identifier,IT01V_packetsRecieved_ellen,IT01V_packetsRecieved_aadya,IT01V_packetsLost_ellen,IT01V_packetsLost_aadya,IT01V_frameWidth_ellen,IT01V_frameWidth_aadya,IT01V_frameHeight_ellen,IT01V_frameHeight_aadya,IT01V_totalFreezesDuration_ellen,IT01V_totalFreezesDuration_aadya,IT01V_framesPerSecond_ellen,IT01V_framesPerSecond_aadya,IT01V_bytesReceived_in_bits/s_ellen,IT01V_bytesReceived_in_bits/s_aadya,IT01V_totalProcessingDelay_ellen,IT01V_totalProcessingDelay_aadya,IT01V_jitter_ellen,IT01V_jitter_aadya,IT01V_jitterBufferDelay/emissions_ellen,IT01V_jitterBufferDelay/emissions_aadya,IT01A_bytesReceived_in_bits/s_ellen,IT01A_bytesReceived_in_bits/s_aadya,IT01A_jitterBufferDelay/emissions_ellen,IT01A_jitterBufferDelay/emissions_aadya,OT01V_packetsSent/s_ellen,OT01V_packetsSent/s_aadya,OT01V_bytesSent_in_bits/s_ellen,OT01V_bytesSent_in_bits/s_aadya,OT01V_frameWidth_ellen,OT01V_frameWidth_aadya,OT01V_framesPerSecond_ellen,OT01V_framesPerSecond_aadya,OT01V_totalPacketSendDelay_ellen,OT01V_totalPacketSendDelay_aadya,OT01V_totalPacketSendDelay/packetsSent_in_ms_ellen,OT01V_totalPacketSendDelay/packetsSent_in_ms_aadya,RIV_roundTripTime_ellen,RIV_roundTripTime_aadya,RIV_fractionLost_ellen,RIV_fractionLost_aadya,RIA_fractionLost_ellen,RIA_fractionLost_aadya,RIA_roundTripTime_ellen,RIA_roundTripTime_aadya,ROA_roundTripTime_ellen,ROA_roundTripTime_aadya,AP_totalPlayoutDelay_ellen,AP_totalPlayoutDelay_aadya,score_ellen,score_aadya,score_min,serviceable_ellen,serviceable_aadya,serviceable_agg
wang12,151.40098152869157,147.85421402432388,0.0,0.0,1280.0,1280.0,720.0,720.0,0.837,0.229,29.0,29.0,1259497.7465760333,1239913.017211305,39.15573870000001,42.4279439,0.0234,0.0182,76.94683333333326,67.25321666666667,0.0,0.0,261.2242857142853,169.32397660818717,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,30.0,1.0328144,0.5438088,0.0011563754165121,0.0008844915370855,0.075668,0.0610809999999999,0.0,0.0,0.015625,0.0,0.140732,0.060654,0.0728149999999999,0.0598449999999999,57631.6617723,91822.686864,1.5,3.0,1.5,0,1,0
wang13,149.6976928763209,156.86951338967606,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,29.0,1258937.0707291462,1315229.0795831387,40.2162675,40.1350952,0.0161,0.018,53.35366666666668,51.953338172043,0.0,0.0,135.89743589743588,123.27999999999992,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,29.0,0.574788,0.4109749,0.0012077922077923,0.000831975491516,0.0626606,0.067078,0.0,0.0,0.0,0.0,0.0617679999999999,0.0622099999999999,0.0559999999999999,0.0628809999999999,57032.84313089999,97068.7872,2.3,2.0,2.0,0,0,0
wang21,150.95625057958637,144.77338634708073,0.0,3.0,1280.0,1280.0,720.0,720.0,0.293,0.901,27.8,21.9,1263145.8140949437,1235623.7654285158,39.252671,63.17604480000001,0.0243999999999999,0.024,70.50956774193558,106.58216000000004,0.0,0.0,132.60000000000005,150.4347826086959,0.0,0.0,0.0,0.0,1280.0,1280.0,20.0,27.1,2.989706,1.489613,0.4716913580246898,0.0007878787878785,0.0544129999999999,0.0840497999999999,0.0,0.003515625,0.0,0.09765625,0.062698,0.1159512999999999,0.0633239999999999,0.0918534,56258.457759,94849.013424,2.0,2.5,2.0,0,0,0
wang22,133.58346495274824,107.38222261332672,2.0,3.1000000000000014,1280.0,960.0,720.0,540.0,0.487,0.0,22.200000000000003,19.8,1133915.6637913738,872485.5818157435,48.1312652,91.4296122,0.0172,0.02235,92.95998666666662,135.8167013095238,0.0,0.0,129.60000000000005,73.94523809523807,0.0,0.0,0.0,0.0,960.0,1280.0,17.0,27.1,23.095708,2.9046692,2.92439490445861,2.7015845382813453,0.062607,0.0529999999999999,0.0,0.0,0.0,0.0,0.070129,0.0550871999999999,0.0702209999999999,0.0544022999999999,56970.967347,97359.582888,2.2,3.0,2.2,0,1,0
wang23,151.02130953874243,148.0013408782371,0.0,1.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,20.8,1270775.2519705798,1243571.6602799806,33.5791852,62.21682,0.016,0.018,43.66700666666669,95.08076666666672,0.0,0.0,75.79999999999988,74.40000000000002,0.0,0.0,0.0,0.0,1280.0,1280.0,21.0,30.0,5.983376,1.879118,0.0011542857142846,0.000917780580076,0.0629730999999999,0.0556196,0.0,0.0,0.0078125,0.0,0.0659479999999999,0.0570204,0.066315,0.0512968999999999,56420.7482727,97924.881216,2.3,2.5,2.3,0,0,0
wang31,136.80610670820298,160.92724522392362,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,16.9,29.0,1179387.1406443575,1364555.2629214572,36.6903711,34.76184980000001,0.0211,0.024,64.33184499999989,93.42392701149436,0.0,0.0,149.48809523809527,148.33410138248848,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,17.0,25.8639156,2.13548,3.9806886060605935,0.0008856790676817,0.0598529999999999,0.1775623,0.0,0.0,0.0,0.0,0.0556184999999999,0.1558685,0.0595854999999998,0.1569842,57785.7260043,96914.662848,2.9,3.4,2.9,0,1,0
wang32,140.21030221262674,155.01431516009563,0.0,0.0,1280.0,1280.0,720.0,720.0,1.209,0.0,22.200000000000003,29.0,1157790.3529774128,1316739.5243728715,107.0503368,61.6645895,0.0335,0.0264,237.57053225806467,105.23451000000006,0.0,0.0,245.0183150183148,155.58545454545433,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,24.0,0.3101377,107.7401736,0.0011619295836194,12.826816636771325,0.057465,0.114273,0.0,0.05859375,0.0,0.15625,0.0545565999999999,0.127335,0.0653334,0.1100236,58024.0530324,97277.538624,3.3,4.0,3.3,1,1,1
wang33,148.88264980170027,46.34469185816157,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,1.688,27.9,22.700000000000003,1256978.449207276,307822.20821616735,54.422493300000006,108.2908579,0.0253,0.0391,82.86869333333334,419.93731490545065,0.0,0.0,140.23846153846145,129.28571428571473,0.0,0.0,0.0,0.0,1280.0,1280.0,24.4,29.1,228.5584158,4.492592999999999,31.150915431881906,2.809977477477477,0.0661611,0.163742,0.0,0.0,0.0546875,0.0,0.0682070999999999,0.165512,0.0684722,0.175568,57573.6134715,95969.855712,3.4,3.0,3.0,1,0,0
myrtleford11,145.93011266545875,146.891436437346,0.0,2.0,1280.0,1280.0,720.0,720.0,0.0,0.211,29.0,29.8,1224358.0053360818,1242373.2538465196,76.5396717,65.96079379999999,0.0223,0.0181,106.52177999999998,100.32763946236568,0.0,0.0,154.78938775510193,435.2494117647059,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,30.0,2.2995588,15.340825900000004,0.0013633333333319,4.516693606364937,0.0652418,0.077957,0.0,0.0,0.0,0.0,0.0592728,0.1187581,0.0654048999999999,0.0883009999999999,57933.3075804,102101.951904,3.0,4.0,3.0,1,1,1
myrtleford12,155.79077636934636,130.6312179481823,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.9,27.200000000000003,1315748.9282000966,1086554.208707563,55.7602046,64.78244899999999,0.02,0.0192,72.55749709677414,99.97368000000004,0.0,0.0,184.34307692307692,164.49999999999972,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,30.0,5.846258499999999,1.804126,5.361220166362338,0.0013048128342253,0.0672444,0.082504,0.0,0.0,0.0,0.0,0.0708083999999999,0.070557,0.078104,0.0875595999999999,57814.60413959999,95496.49584,2.7,3.5,2.7,0,1,0
myrtleford13,159.98566929040817,152.79335142041748,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,29.0,1332511.1970701343,1284857.632926864,78.57285,56.1539058,0.024,0.0174,110.38043411764706,80.87691333333329,0.0,0.0,232.0100000000002,148.32285714285717,0.0,0.0,0.0,0.0,1280.0,1280.0,29.0,30.0,1.9517215,28.6507351,0.0011777120431115,7.142265513513513,0.0686320999999999,0.0781709999999999,0.0,0.0,0.0,0.0,0.0585601,0.072632,0.1313503000000001,0.0859009,57837.26607120001,97402.021872,2.4,2.3,2.3,0,0,0
myrtleford21,140.95979115036,147.7484303425999,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,28.6,28.0,1196399.467591779,1238396.9613051708,34.3347508,53.6912993,0.0172,0.016,54.6477766666667,73.46303000000009,0.0,0.0,95.40000000000023,70.0,0.0,0.0,0.0,0.0,1280.0,1280.0,27.1,29.0,3.814557,21.1920154,0.0021179775280915,0.0012203165452242,0.0673069999999999,0.053436,0.0,0.0,0.0,0.0,0.064606,0.057358,0.062195,0.051483,56435.011227,98247.32025600002,2.4,3.0,2.4,0,1,0
myrtleford22,145.47383574735895,135.96641607116467,2.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.428,29.0,19.9,1221796.9189619324,1156358.4952598256,70.9829955,79.305859,0.0251,0.024,110.6247815172414,122.4974,0.0,0.0,164.25517241379313,166.33333333333363,0.0,0.0,0.0,0.0,1280.0,1280.0,26.0,29.0,6.826619999999999,1.9950582,1.117692088068181,0.0008846774193547,0.062759,0.081039,0.0,0.0,0.49609375,0.0,0.072113,0.0820009999999999,0.066513,0.079498,57454.024635,98160.044352,2.6,3.0,2.6,0,1,0
myrtleford23,156.70065151296333,105.56521901087623,1.0,0.0,1280.0,960.0,720.0,540.0,0.0,0.0,29.0,27.700000000000003,1320708.3836966148,843025.7326364398,46.2053401,66.5723439,0.0171,0.019,72.09628599999996,87.8077866666666,0.0,0.0,155.80000000000018,59.44444444444475,0.0,0.0,0.0,0.0,960.0,1280.0,26.0,29.0,4.397319,1.830079,0.0015901639344228,0.0008654232055564,0.073044,0.0558106999999999,0.0,0.0,0.0,0.03515625,0.069061,0.052002,0.062927,0.06459,57049.0002243,98689.39929600002,3.0,4.0,3.0,1,1,1
myrtleford32,21.6749364306106,24.19323272134066,0.0,0.0,320.0,480.0,180.0,270.0,1.922,0.559,11.1,13.6,127029.67426587862,112908.01276601736,71.6861804,62.356072200000014,0.04465,0.0342,264.2091463574879,211.17251870967743,0.0,0.0,461.19999999999953,371.9166666666653,0.0,0.0,0.0,0.0,480.0,320.0,19.8,8.0,25.32522585,62.1894507,38.35507656752844,189.2647291666665,0.2236249,0.1905620999999999,0.0,0.0,0.001171875,0.0,0.2348724,0.0883913999999999,0.26507995,0.198959,56706.37063245,97170.865536,1.1,1.5,1.1,0,0,0
euroa11,153.60122834633108,161.84472555534407,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.8,29.0,1289690.034632733,1361147.0755043854,36.9372502,82.9609927,0.0181999999999999,0.0221,51.14629999999999,123.13561333333342,0.0,0.0,86.40000000000009,161.6066666666667,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,30.0,9.951743,2.6198643,5.050590361445782,0.422068717896035,0.075089,0.064804,0.0,0.0,0.0,0.0,0.094238,0.0580996,0.09314,0.0568332999999999,57030.6613275,94168.16832,4.0,5.0,4.0,1,1,1
euroa12,101.57148331023572,160.14791245260014,0.0,1.0,1280.0,1280.0,720.0,720.0,0.0,0.0,27.8,29.0,820297.1068807922,1352204.7102071668,81.0443257,53.82224780000001,0.024,0.0251,127.85993,81.01811333333335,0.0,0.0,75.99999999999984,182.1428571428572,0.0,0.0,0.0,0.0,1280.0,1280.0,31.0,26.3,10.731695,12.011531,3.2677091836734684,5.663071513148835,0.083893,0.066925,0.0,0.0,0.0,0.0,0.094788,0.0665798,0.08728,0.064453,56931.040089,97893.186528,3.8,4.0,3.8,1,1,1
euroa13,156.2302897450532,158.63067177065258,2.0,4.0,1280.0,1280.0,720.0,720.0,0.455,0.0,29.0,29.0,1301818.5691227033,1328978.0478102702,45.187084600000006,59.6979243,0.0163,0.0231,64.67786935483875,80.22140967741922,0.0,0.0,227.21153846153868,154.38833333333326,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,30.0,1.8586453,0.2925859999999999,0.6231731053045426,0.0007415532048596,0.062683,0.0636255,0.0,0.0,0.00390625,0.03515625,0.0793,0.0661669999999999,0.070892,0.0644828999999999,55397.7958968,98181.04492800002,4.1,3.0,3.0,1,1,1
euroa21,156.92680901999074,145.74032645500156,0.0,17.0,1280.0,1280.0,720.0,720.0,0.0,0.19,26.0,23.6,1330552.9581497186,1214455.4791451506,36.611194700000006,40.0023536,0.019,0.018,50.31513390804592,58.947551290322586,0.0,0.0,128.3099999999999,115.04734693877532,0.0,0.0,0.0,0.0,1280.0,1280.0,24.1,26.1,1.2866619999999998,1.5912213,0.0009883222183213,0.0008464565162519,0.0559785999999999,0.0636439999999999,0.0,0.0,0.011328125,0.0,0.0514938999999999,0.066437,0.052214,0.0738979999999999,57575.6190072,97207.496832,3.2,3.0,3.0,1,1,1
euroa22,154.94979458550412,128.86649754128416,0.0,0.0,1280.0,1280.0,720.0,720.0,0.298,0.55,28.0,20.9,1304582.6322378158,1094447.3268654917,63.275248,56.9020196,0.019,0.0285,96.01930000000016,107.78504000000008,0.0,0.0,316.5,178.70833333333334,0.0,0.0,0.0,0.0,1280.0,1280.0,21.5,29.0,31.08195,1.4911192,4.997311030595809,0.0008178160919539,0.0671862,0.053909,0.0,0.0,0.0,0.0,0.0618712,0.055838,0.0653289999999999,0.0550258,58232.33918460001,97293.42336,3.2,4.0,3.2,1,1,1
euroa23,163.1527160556876,156.0040541748774,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,25.9,29.0,1376744.6761662075,1319242.283973921,30.482907,33.839226,0.019,0.021,42.41383333333335,45.09983333333333,0.0,0.0,89.75999999999905,88.76315789473658,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,28.0,0.4834828999999999,1.7602274,0.0010377535301667,0.0008285430149959,0.071156,0.143982,0.0,0.0,0.0078125,0.0,0.0658233999999999,0.191132,0.065399,0.147034,57314.5803909,96959.812992,2.8,3.0,2.8,0,1,0
euroa31,127.44790961649178,35.99954361879022,0.0,0.0,1280.0,480.0,720.0,270.0,0.826,0.0,23.6,7.9,1059092.0392108476,278667.3869979123,60.226691200000005,33.1000809,0.03,0.0372,120.05447888888882,135.9851129411763,0.0,0.0,139.58333333333334,150.38636363636363,0.0,0.0,0.0,0.0,480.0,1280.0,7.1,24.3,13.396124,8.9914725,3.6529530201342295,3.4588286428571444,0.0565700999999999,0.0885972,0.0,0.0,0.0,0.0703125,0.0689639,0.0633532,0.064636,0.0848678,56638.301202,97062.516528,2.6,2.0,2.0,0,0,0
euroa32,145.87702744449368,110.04378869135996,0.0,0.0,1280.0,960.0,720.0,540.0,0.309,1.613,29.0,17.0,1212620.016332854,910762.4111328556,78.1450889,135.070694,0.0262,0.035,128.53755,269.3906470588235,0.0,0.0,290.4545454545452,474.2999999999994,0.0,0.0,0.0,0.0,960.0,1280.0,18.0,29.0,40.100458,12.071351599999998,10.36851006711409,14.168407805108783,0.067947,0.3241382999999999,0.0,0.0,0.0,0.0,0.07782,0.2964631999999999,0.082062,0.3438555000000001,57021.7594338,97792.221504,2.3,2.0,2.0,0,0,0
seymore11,148.97969160844238,166.9442153836269,0.0,0.0,1280.0,1280.0,720.0,720.0,0.224,0.0,28.8,29.0,1233964.5872734406,1408304.974374329,35.4016198,45.203578750000005,0.0218,0.026,66.33363999999995,126.93449000000004,0.0,0.0,174.45878787878794,224.97443977591027,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,30.0,6.589218999999999,0.1985564,3.7038484546360926,0.0008208893360161,0.0709141,0.16329675,0.0,0.0,0.0,0.0,0.070706,0.15983035,0.0756974999999999,0.1292572,58007.8063278,97292.40912,3.3,4.0,3.3,1,1,1
seymore12,155.0656966550245,165.75590966415663,1.0,1.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,30.0,1317966.3825735648,1406531.154444456,46.925542,41.8129015,0.015,0.01255,58.05,53.3150475,0.0,0.0,85.0,77.63276019476562,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,30.0,2.9003373,1.1724654499999998,0.5018869879518061,0.1749007412398918,0.0557633,0.0479487999999999,0.0,0.0,0.0,0.0,0.0490658999999999,0.0476996,0.0590698999999999,0.0523231999999999,57944.78354700001,97454.933952,3.9,4.0,3.9,1,1,1
seymore13,157.71346838531625,164.79071723687218,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,26.9,28.9,1334526.5082087824,1398719.4951710664,34.1037786,36.735085950000006,0.0141,0.013,46.45051142857136,46.43133540983606,0.0,0.0,69.3285714285713,165.87424809561338,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,26.0,0.9780115,0.9201977,0.0012203620754014,0.112991661345253,0.0550992,0.0651213999999999,0.0,0.0,0.0,0.0,0.0655654,0.0545277499999999,0.0548291,0.0570975499999999,57949.07584409999,98588.225472,4.0,4.0,4.0,1,1,1
seymore21,157.29568239104387,38.015175454543765,0.0,0.0,1280.0,480.0,720.0,270.0,0.0,0.0,29.7,16.700000000000003,1329561.085645768,242945.96517728563,40.6212298,41.5968266,0.018,0.0288,57.91865333333326,124.65194444444452,0.0,0.0,132.39999999999992,122.89764705882354,0.0,0.0,0.0,0.0,480.0,1280.0,18.0,30.0,24.189293,0.2331806,10.74163999999996,0.0008180512212105,0.057434,0.060562,0.0,0.0,0.0,0.0,0.0507199999999999,0.0809479999999999,0.08847,0.0530239999999999,56726.998209,94042.88736,3.0,2.0,2.0,1,1,1
seymore24,145.890558559269,154.8984957707384,1.1000000000000014,12.1,1280.0,1280.0,720.0,720.0,0.0,0.0,27.6,28.9,1219638.959670656,1300026.945398458,56.8805214,42.5211002,0.023,0.02,86.10596333333324,65.0484066666667,0.0,0.0,84.97999999999864,155.75238095238143,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,26.4,1.2352819,1.2964342000000004,0.0011844762684118,0.0008745119910765,0.0619199999999999,0.072723,0.0,0.01953125,0.0078125,0.0,0.0596919999999999,0.07338,0.064194,0.081894,57742.5376395,98407.272768,4.0,3.0,3.0,1,1,1
seymore31,143.79980602652546,10.200164383020516,1.0,6.0,1280.0,640.0,720.0,360.0,0.0,10.088,29.0,11.8,1205168.2478609788,58511.704404496966,36.058007,91.733194,0.0141,0.238,49.3748866666667,237.10035384615912,0.0,338.4027431710413,112.74580645161296,1223.0588235294106,0.0,12.104514708153353,0.0,69927.00864816562,1280.0,1280.0,29.0,30.0,3.4767466,19.83416900000002,1.686409380433585,9.89054442640692,0.0512022999999999,0.6267453,0.0,0.0,0.0,0.0,0.0532994,0.6430022,0.0538083,0.6613326,57741.2606799,138383.240832,4.5,3.0,3.0,1,1,1
seymore33,149.31560962751095,105.90697911040554,0.0,0.0,1280.0,960.0,720.0,540.0,0.0,0.205,29.0,13.0,1256924.0209721036,905811.1894928564,31.2047647,41.385643,0.015,0.0272,43.2090766666667,109.1274130434783,0.0,0.0,144.71999999999989,155.31999999999994,0.0,0.0,0.0,0.0,960.0,1280.0,12.2,30.0,17.024836999999998,0.4022018,1.1342598303364966,0.0009019873712196,0.0524295,0.0630159999999999,0.0,0.0,0.0,0.0,0.0615967999999999,0.0556519999999999,0.0498324,0.0527407999999999,57768.9788529,99019.249536,3.0,2.0,2.0,1,0,0
dandenong1,80.48204777935346,148.79063186920354,0.0,0.0,960.0,1280.0,540.0,720.0,0.219,0.337,22.0,29.0,643645.2757551589,1255114.136233993,127.4663691,80.19244379999999,0.031,0.0271,275.19258709677416,118.38106559139784,0.0,0.0,402.50000000000153,223.50000000000023,0.0,0.0,0.0,0.0,1280.0,960.0,30.0,23.1,41.735803,91.8378526,4.725480132450331,34.2511333333333,0.1686584999999999,0.1569150999999999,0.0,0.0,0.0,0.0,0.0902789999999999,0.1510800000000001,0.1164354999999999,0.1191386999999999,56777.953554,101511.59376,2.6,1.5,1.5,0,0,0
dandenong1,80.48204777935346,148.79063186920354,0.0,0.0,960.0,1280.0,540.0,720.0,0.219,0.337,22.0,29.0,643645.2757551589,1255114.136233993,127.4663691,80.19244379999999,0.031,0.0271,275.19258709677416,118.38106559139784,0.0,0.0,402.50000000000153,223.50000000000023,0.0,0.0,0.0,0.0,1280.0,960.0,30.0,23.1,41.735803,91.8378526,4.725480132450331,34.2511333333333,0.1686584999999999,0.1569150999999999,0.0,0.0,0.0,0.0,0.0902789999999999,0.1510800000000001,0.1164354999999999,0.1191386999999999,56777.953554,101511.59376,2.1,1.5,1.5,0,0,0
dandenong3,68.99365054390194,155.8988682452962,1.0,4.0,1280.0,1280.0,720.0,720.0,3.426,1.469,13.0,24.9,561914.7375125564,1299871.1843380004,134.635257,75.2044954,0.048,0.0291,331.377470588235,145.8595277217742,0.0,0.0,1055.426705370101,347.08163265306115,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,14.1,44.9645395,131.8487847,5.497728005115089,56.67820521963817,0.17984,0.2177686499999999,0.0,0.099609375,0.0,0.02734375,0.0704499999999999,0.10923,0.150055,0.588745,57860.6307363,97536.28636800002,2.8,2.0,2.0,0,0,0
mordialloc2,19.603555036242145,11.606104076274,0.0,0.0,480.0,320.0,270.0,180.0,6.420850000000001,3.36,2.5,6.6000000000000005,124067.01722631523,46893.13303055664,70.41249565,38.5571562,0.0901,0.0768,545.837554,297.79108947368417,0.0,0.0,536.1047180667433,1088.452380952381,0.0,0.0,0.0,0.0,320.0,480.0,8.700000000000001,4.1,70.33952625,42.892164400000006,414.8548030092592,88.40841125000007,0.266248,0.7511749999999999,0.0,0.0859375,0.0,0.298828125,0.2300535999999999,0.7516555,0.241098,0.61127085,51889.59417285,84839.33592000001,2.9,1.0,1.0,0,0,0
mordialloc3,13.726210523716654,15.00127665731613,0.0,0.0,480.0,320.0,270.0,180.0,5.736,2.4100000000000006,3.7,6.0,102783.11350090711,77589.53873400205,91.59408685000002,86.71269539999999,0.1579,0.0738,448.9774895833333,383.86248333333344,0.0,0.0,667.9999999999998,913.4782608695656,0.0,0.0,0.0,0.0,320.0,480.0,11.0,6.0,46.783559,84.19699399999999,232.48062078477076,267.287921875,0.2882947999999999,0.25531,0.0,0.0,0.0,0.16796875,0.2644594,0.2594909999999999,0.3023619999999999,0.280518,51626.633877,95090.268576,2.6,15.0,2.6,0,0,0
brighton1,159.57511447461405,155.8830129576444,4.0,2.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.9,30.0,1321088.288405055,1297802.4071647744,40.1437742,43.310731,0.017,0.018,55.34804333333346,58.165356666666725,0.0,0.0,85.74468085106389,86.40000000000025,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,30.0,2.404224,0.549171,0.001098837209301,0.0009642857142856,0.0574649999999999,0.0583189999999999,0.0,0.0,0.0,0.0,0.0702209999999999,0.063248,0.078522,0.055893,56990.066616,95862.077712,3.9,3.0,3.0,1,1,1
brighton2,155.880665601868,156.68419098030205,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,30.0,1310828.5505229523,1327955.4320249625,33.6290082,34.8358594,0.0161,0.0162,44.89422999999999,50.40206666666665,0.0,0.0,149.0,88.34947368421061,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,29.0,0.312905,0.4972835,0.0012483660130718,0.0007765405150289,0.056671,0.055756,0.0,0.0,0.0234375,0.0,0.0608369999999999,0.0794069999999999,0.061188,0.059036,56984.249385,97221.692928,3.1,2.0,2.0,1,0,0
brighton3,147.31366978823803,142.79071097998838,2.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.195,26.6,27.0,1246936.0493477974,1195712.1804621054,46.4621038,40.887652,0.0342,0.032,71.83582095238086,64.59902311827959,0.0,0.0,134.46691176470588,154.36081632653057,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,29.0,28.018013,2.5662984,7.704861635220093,0.535288266160546,0.219833,0.201981,0.0,0.0,0.0,0.0,0.1718599999999999,0.163361,0.1724399999999999,0.184563,56136.363822,97161.4716,3.5,3.0,3.0,1,1,1
toorak1,120.987798252425,106.16980287940096,2.0,0.0,1280.0,960.0,720.0,540.0,0.191,1.269,24.9,16.200000000000003,1009197.8983158348,852519.0774781132,117.004673,85.4989192,0.033,0.0433999999999999,203.29534375000003,313.00344904347816,0.0,0.0,366.5129411764703,561.428571428571,0.0,0.0,0.0,0.0,960.0,1280.0,19.0,30.0,253.3741295,18.59405,8.305187361809045,4.1831011904761946,0.09127,0.0931715,0.0,0.0,0.0,0.0,0.1191365499999999,0.0819597999999999,0.1608964500000001,0.1450791,57801.28774769999,95617.49424,3.0,2.9,2.9,1,0,0
toorak2,147.524530140858,120.05359353788758,0.0,1.0,1280.0,1280.0,720.0,720.0,1.403,0.325,28.200000000000003,28.0,1217154.5359382385,975708.4158310504,79.1795566,107.382253,0.0263,0.0271,120.33655499999998,162.61560645161308,0.0,0.0,449.4565826330528,332.2,0.0,0.0,0.0,0.0,1280.0,1280.0,30.0,29.1,53.5538595,22.661836,9.657833658305057,6.208266666666667,0.077914,0.0921171999999999,0.0,0.0,0.0,0.0,0.0869858,0.0738909,0.0655338,0.1398219999999999,57862.4338971,95558.00544,2.7,3.0,2.7,0,1,0
toorak3,95.08680519511512,80.91544511019433,5.0,2.0000000000000284,1280.0,960.0,720.0,540.0,1.117,0.975,17.9,16.700000000000003,790833.9560665557,642227.4061090356,101.976215,83.6695103,0.04,0.0381,218.9032666666667,163.92978000000008,0.0,0.0,394.2799999999999,397.0588235294114,0.0,0.0,0.0,0.0,960.0,1280.0,29.0,27.2,10.8767952,25.5191122,4.998493235581627,11.85154592750537,0.1933867999999999,0.1910594999999999,0.0,0.0220703125,0.0,0.0162109375,0.1816769999999999,0.2148983999999999,0.1758851999999999,0.1624529999999999,58039.1016282,98260.767456,3.0,2.5,2.5,1,0,0
cbd1,105.65214131416134,37.590900235230784,0.0,0.0,960.0,960.0,540.0,540.0,0.0,2.772,15.7,7.0,889773.2368413283,316471.9878267964,52.08683450000001,30.9594192,0.0213,0.1263999999999999,139.65108214285706,109.08438857142885,0.0,0.0,142.49999999999923,199.71,0.0,0.0,0.0,0.0,960.0,960.0,6.5,16.0,13.660612,7.823592199999999,34.230999999999995,0.001026807927472,0.053772,0.0705409999999999,0.0,0.0,0.0625,0.0,0.046021,0.056671,0.059738,0.061569,57234.3172884,97282.613472,2.9,3.0,2.9,0,1,0
cbd2,77.88397360130655,60.2949623874089,0.0,0.0,960.0,1280.0,540.0,720.0,0.431,1.554,8.0,8.8,683368.6500111205,444017.8829511426,98.0288823,105.8781234,0.0553,0.0462,311.7638666666668,502.9795294117649,0.0,0.0,296.9999999999992,232.25641025641065,0.0,0.0,0.0,0.0,1280.0,960.0,10.0,8.0,716.9361759999999,56.510691300000005,573.5622941176471,18.868029338103792,0.0596919999999999,0.1104645999999999,0.0,0.0078125,0.06640625,0.0,0.057526,0.0827406,0.059189,0.0792344,56594.587518,93810.57552,2.6,2.3,2.3,0,0,0
cbd3,134.2800518187732,46.19543963964964,2.0,0.0,1280.0,960.0,720.0,540.0,0.42,2.678,16.9,6.9,1134027.6672847965,381181.5489430561,57.729288800000006,60.584729900000006,0.0279,0.0711,115.32540333333344,177.58308823529336,0.0,0.0,243.73999999999987,596.9132653061224,0.0,0.0,0.0,0.0,960.0,1280.0,10.2,16.0,267.3771243,16.0753978,135.13731681783764,3.990600328137816,0.056435,0.28429485,0.0,0.0,0.0,0.0,0.060638,0.2791246,0.059174,0.3465084,57441.15268289999,96884.581824,2.1,3.0,2.1,0,1,0
